,Time (seconds),Service kind,Memory (%),CPU (%),Disk (%),Bandwidth (%)
451,48900,5,30,45,3,0
452,49200,5,30,47,3,0
453,49500,5,30,48,3,0
454,49800,5,30,24,3,0
455,50100,5,30,40,3,0
456,50400,5,37,37,3,0
457,50700,5,30,40,3,0
458,51000,5,37,36,3,0
459,51300,5,37,35,3,0
460,51600,5,37,32,3,0
461,51900,5,37,24,3,0
462,52200,5,37,24,3,0
463,52500,5,37,40,3,0
464,52800,5,37,29,3,0
465,53100,5,37,32,3,0
466,53400,5,37,18,3,0
467,53700,5,30,32,3,0
468,54000,5,37,24,3,0
469,54300,5,30,25,3,0
470,54600,5,37,33,3,0
471,54900,5,36,47,3,0
472,55200,5,37,24,3,0
473,55500,5,38,53,3,0
474,55800,5,38,41,3,0
475,56100,5,38,50,3,0
476,56400,5,38,49,3,0
477,56700,5,38,36,3,0
478,57000,5,38,46,3,0
479,57300,5,31,56,3,0
480,57600,5,38,54,3,0
481,57900,5,31,36,3,0
482,58200,5,36,40,2,0
483,58500,5,36,54,2,0
484,58800,5,30,33,2,0
485,59100,5,36,55,2,0
486,59400,5,29,21,2,0
487,59700,5,30,49,2,0
488,60000,5,30,49,2,0
489,60300,5,30,55,2,0
490,60600,5,30,43,2,0
491,60900,5,31,52,3,0
492,61200,5,31,30,3,0
493,61500,5,31,57,2,0
494,61800,5,30,24,2,0
495,62100,5,36,53,2,0
496,62400,5,31,35,2,0
497,62700,5,36,57,2,0
498,63000,5,31,30,3,0
499,63300,5,31,66,2,0
500,63600,5,31,43,3,0
501,63900,5,31,52,3,0
502,64200,5,31,47,3,0
503,64500,5,31,52,3,0
504,64800,5,31,49,3,0
505,65100,5,39,79,3,0
506,65400,5,37,57,3,0
507,65700,5,38,67,3,0
508,66000,5,31,59,3,0
509,66300,5,39,75,3,0
510,66600,5,31,47,3,0
511,66900,5,31,70,3,0
512,67200,5,31,60,3,0
513,67500,5,32,75,3,0
514,67800,5,29,77,3,0
515,68100,5,32,60,3,0
516,68400,5,32,58,3,0
517,68700,5,33,73,3,0
518,69000,5,32,68,3,0
519,69300,5,40,71,4,0
520,69600,5,29,66,3,0
521,69900,5,41,68,3,0
522,70200,5,41,56,3,0
523,70500,5,33,78,3,0
524,70800,5,33,69,4,0
525,71100,5,33,78,4,0
526,71400,5,33,65,4,0
527,71700,5,33,41,4,0
528,72000,5,32,64,4,0
529,72300,5,42,86,4,0
530,72600,5,34,71,4,0
531,72900,5,33,62,4,0
532,73200,5,34,58,4,0
533,73500,5,35,76,4,0
534,73800,5,34,75,5,0
535,74100,5,35,74,4,0
536,74400,5,42,64,5,0
537,74700,5,43,70,4,0
538,75000,5,43,73,5,0
539,75300,5,36,60,5,0
540,75600,5,43,65,5,0
541,75900,5,35,58,4,0
542,76200,5,42,65,5,0
543,76500,5,35,73,5,0
544,76800,5,35,58,5,0
545,77100,5,34,68,5,0
546,77400,5,42,55,5,0
547,77700,5,36,65,5,0
548,78000,5,36,55,5,0
549,78300,5,36,57,5,0
550,78600,5,34,49,5,0
551,78900,5,36,58,5,0
552,79200,5,36,38,5,0
553,79500,5,36,48,5,0
554,79800,5,35,48,4,0
555,80100,5,35,28,4,0
556,80400,5,36,23,4,0
557,80700,5,36,33,4,0
558,81000,5,36,18,4,0
559,81300,5,36,47,5,0
560,81600,5,36,19,5,0
561,81900,5,36,24,5,0
562,82200,5,42,41,5,0
563,82500,5,36,30,5,0
564,82800,5,35,15,4,0
565,83100,5,35,39,4,0
566,83400,5,41,31,4,0
567,83700,5,40,39,4,0
568,84000,5,34,11,4,0
569,84300,5,36,22,4,0
570,84600,5,40,30,4,0
571,84900,5,40,47,4,0
572,85200,5,40,43,4,0
573,85500,5,34,20,4,0
574,85800,5,40,28,4,0
575,86100,5,40,51,4,0
576,0,15,15,25,0,26
577,300,15,15,23,0,25
578,600,15,15,24,0,26
579,900,15,15,23,0,25
580,1200,15,15,22,0,24
581,1500,15,15,21,0,24
582,1800,15,15,21,0,23
583,2100,15,15,21,0,22
584,2400,15,15,21,0,23
585,2700,15,15,22,0,22
586,3000,15,15,23,0,21
587,3300,15,15,22,0,22
588,3600,15,15,20,0,21
589,3900,15,15,21,0,22
590,4200,15,15,20,0,21
591,4500,15,15,21,0,21
592,4800,15,15,23,0,21
593,5100,15,15,22,0,21
594,5400,15,15,22,0,20
595,5700,15,15,22,0,20
596,6000,15,15,21,0,20
597,6300,15,15,20,0,19
598,6600,15,15,22,0,20
599,6900,15,15,20,0,18
600,7200,15,15,21,0,20
601,7500,15,15,24,0,19
602,7800,15,15,22,0,19
603,8100,15,15,22,0,19
604,8400,15,15,22,0,20
605,8700,15,15,22,0,18
606,9000,15,15,22,0,21
607,9300,15,15,21,0,19
608,9600,15,15,20,0,19
609,9900,15,15,22,0,20
610,10200,15,15,22,0,19
611,10500,15,15,23,0,19
612,10800,15,15,21,0,19
613,11100,15,15,22,0,19
614,11400,15,15,21,0,19
615,11700,15,15,22,0,19
616,12000,15,15,21,0,18
617,12300,15,15,22,0,19
618,12600,15,15,22,0,17
619,12900,15,15,21,0,18
620,13200,15,15,22,0,19
621,13500,15,15,21,0,19
622,13800,15,15,22,0,17
623,14100,15,15,20,0,15
624,14400,15,15,20,0,16
625,14700,15,15,21,0,16
626,15000,15,15,22,0,18
627,15300,15,15,20,0,17
628,15600,15,15,21,0,17
629,15900,15,15,22,0,17
630,16200,15,15,21,0,16
631,16500,15,15,20,0,15
632,16800,15,15,20,0,13
633,17100,15,15,21,0,16
634,17400,15,15,21,0,16
635,17700,15,15,21,0,17
636,18000,15,15,20,0,14
637,18300,15,15,21,0,17
638,18600,15,15,20,0,15
639,18900,15,15,23,0,18
640,19200,15,15,21,0,17
641,19500,15,15,20,0,17
642,19800,15,15,22,0,17
643,20100,15,15,21,0,18
644,20400,15,15,21,0,18
645,20700,15,15,20,0,17
646,21000,15,15,21,0,18
647,21300,15,15,22,0,18
648,21600,15,15,22,0,18
649,21900,15,15,22,0,20
650,22200,15,15,21,0,19
651,22500,15,15,22,0,21
652,22800,15,15,21,0,18
653,23100,15,15,20,0,20
654,23400,15,15,21,0,20
655,23700,15,15,22,0,20
656,24000,15,15,23,0,21
657,24300,15,15,23,0,20
658,24600,15,15,22,0,23
659,24900,15,15,22,0,21
660,25200,15,15,21,0,21
661,25500,15,15,21,0,22
662,25800,15,15,21,0,21
663,26100,15,15,23,0,21
664,26400,15,15,23,0,20
665,26700,15,15,24,0,22
666,27000,15,15,21,0,20
667,27300,15,15,21,0,20
668,27600,15,15,21,0,22
669,27900,15,15,21,0,21
670,28200,15,15,23,0,22
671,28500,15,15,23,0,21
672,28800,15,15,22,0,21
673,29100,15,15,23,0,22
674,29400,15,15,22,0,21
675,29700,15,15,22,0,21
676,30000,15,15,21,0,20
677,30300,15,15,22,0,22
678,30600,15,15,21,0,21
679,30900,15,15,22,0,22
680,31200,15,15,23,0,22
681,31500,15,15,22,0,22
682,31800,15,15,23,0,22
683,32100,15,15,22,0,23
684,32400,15,15,21,0,23
685,32700,15,15,21,0,24
686,33000,15,15,22,0,25
687,33300,15,15,23,0,25
688,33600,15,15,24,0,25
689,33900,15,15,23,0,25
690,34200,15,15,23,0,25
691,34500,15,15,22,0,25
692,34800,15,15,22,0,25
693,35100,15,15,22,0,25
694,35400,15,15,22,0,25
695,35700,15,15,23,0,25
696,36000,15,15,24,0,26
697,36300,15,15,23,0,26
698,36600,15,15,24,0,26
699,36900,15,15,23,0,27
700,37200,15,15,23,0,27
701,37500,15,15,23,0,27
702,37800,15,15,23,0,28
703,38100,15,15,25,0,29
704,38400,15,15,24,0,29
705,38700,15,15,26,0,30
706,39000,15,15,26,0,30
707,39300,15,15,26,0,30
708,39600,15,15,25,0,31
709,39900,15,15,25,0,29
710,40200,15,15,25,0,29
711,40500,15,15,28,0,33
712,40800,15,15,30,0,35
713,41100,15,15,31,0,35
714,41400,15,15,36,0,38
715,41700,15,15,38,0,41
716,42000,15,15,40,0,41
717,42300,15,15,45,0,48
718,42600,15,15,46,0,50
719,42900,15,15,47,0,52
720,43200,15,15,48,0,54
721,43500,15,16,50,0,57
722,43800,15,16,51,0,58
723,44100,15,16,52,0,61
724,44400,15,16,54,0,62
725,44700,15,16,55,0,64
726,45000,15,16,55,0,66
727,45300,15,16,55,0,66
728,45600,15,16,55,0,66
729,45900,15,16,55,0,66
730,46200,15,16,54,0,65
731,46500,15,16,55,0,65
732,46800,15,16,55,0,64
733,47100,15,15,54,0,62
734,47400,15,15,53,0,61
735,47700,15,15,51,0,61
736,48000,15,15,51,0,59
737,48300,15,15,50,0,58
738,48600,15,15,50,0,58
739,48900,15,15,49,0,57
740,49200,15,15,49,0,55
741,49500,15,15,49,0,54
742,49800,15,15,48,0,54
743,50100,15,15,47,0,54
744,50400,15,15,47,0,53
745,50700,15,15,48,0,54
746,51000,15,15,48,0,56
747,51300,15,15,48,0,56
748,51600,15,15,50,0,57
749,51900,15,15,51,0,60
750,52200,15,15,52,0,59
751,52500,15,15,51,0,59
752,52800,15,16,50,0,59
753,53100,15,15,50,0,59
754,53400,15,15,49,0,59
755,53700,15,15,48,0,58
756,54000,15,15,48,0,58
757,54300,15,15,48,0,58
758,54600,15,15,50,0,59
759,54900,15,15,50,0,60
760,55200,15,15,50,0,60
761,55500,15,15,51,0,60
762,55800,15,15,50,0,58
763,56100,15,15,49,0,58
764,56400,15,15,49,0,58
765,56700,15,15,48,0,59
766,57000,15,15,49,0,59
767,57300,15,15,50,0,60
768,57600,15,15,51,0,61
769,57900,15,15,52,0,62
770,58200,15,15,53,0,62
771,58500,15,15,52,0,62
772,58800,15,15,51,0,62
773,59100,15,15,54,0,62
774,59400,15,15,52,0,63
775,59700,15,15,52,0,62
776,60000,15,15,52,0,63
777,60300,15,15,54,0,63
778,60600,15,15,53,0,63
779,60900,15,15,53,0,62
780,61200,15,15,53,0,62
781,61500,15,15,52,0,63
782,61800,15,15,53,0,63
783,62100,15,15,52,0,64
784,62400,15,15,54,0,64
785,62700,15,15,54,0,64
786,63000,15,15,53,0,64
787,63300,15,16,54,0,65
788,63600,15,16,53,0,66
789,63900,15,16,54,0,66
790,64200,15,16,54,0,66
791,64500,15,16,55,0,67
792,64800,15,16,54,0,68
793,65100,15,16,53,0,68
794,65400,15,16,56,0,70
795,65700,15,16,56,0,71
796,66000,15,16,55,0,72
797,66300,15,16,56,0,74
798,66600,15,16,57,0,73
799,66900,15,16,57,0,73
800,67200,15,16,56,0,76
801,67500,15,16,57,0,76
802,67800,15,16,58,0,77
803,68100,15,16,56,0,75
804,68400,15,16,52,0,66
805,68700,15,16,50,0,63
806,69000,15,16,51,0,62
807,69300,15,16,52,0,65
808,69600,15,16,54,0,66
809,69900,15,16,52,0,66
810,70200,15,16,52,0,67
811,70500,15,16,52,0,67
812,70800,15,16,53,0,69
813,71100,15,16,55,0,70
814,71400,15,16,54,0,71
815,71700,15,16,54,0,72
816,72000,15,16,56,0,73
817,72300,15,16,58,0,74
818,72600,15,16,58,0,75
819,72900,15,16,58,0,75
820,73200,15,16,57,0,77
821,73500,15,16,57,0,75
822,73800,15,16,57,0,75
823,74100,15,16,55,0,76
824,74400,15,16,57,0,76
825,74700,15,16,57,0,78
826,75000,15,16,57,0,78
827,75300,15,16,57,0,79
828,75600,15,16,60,0,79
829,75900,15,16,62,0,81
830,76200,15,16,61,0,81
831,76500,15,16,62,0,82
832,76800,15,16,61,0,83
833,77100,15,16,64,0,85
834,77400,15,16,63,0,87
835,77700,15,17,60,0,85
836,78000,15,17,61,0,85
837,78300,15,17,61,0,85
838,78600,15,17,64,0,85
839,78900,15,17,64,0,86
840,79200,15,16,61,0,86
841,79500,15,17,61,0,84
842,79800,15,17,66,0,86
843,80100,15,17,60,0,84
844,80400,15,17,58,0,83
845,80700,15,17,59,0,82
846,81000,15,17,58,0,81
847,81300,15,17,60,0,83
848,81600,15,17,58,0,82
849,81900,15,16,61,0,81
850,82200,15,16,63,0,80
851,82500,15,16,62,0,81
852,82800,15,16,61,0,82
853,83100,15,16,61,0,83
854,83400,15,16,60,0,81
855,83700,15,16,54,0,77
856,84000,15,16,56,0,75
857,84300,15,16,53,0,70
858,84600,15,16,48,0,58
859,84900,15,16,48,0,57
860,85200,15,16,42,0,48
861,85500,15,16,37,0,43
862,85800,15,16,36,0,42
863,86100,15,16,25,0,33
864,0,7,84,40,97,6
865,300,7,84,43,97,6
866,600,7,84,41,97,6
867,900,7,84,41,97,6
868,1200,7,84,44,96,5
869,1500,7,84,43,97,5
870,1800,7,84,44,97,5
871,2100,7,85,40,97,4
872,2400,7,85,40,97,4
873,2700,7,84,41,97,4
874,3000,7,85,39,97,4
875,3300,7,85,38,97,3
876,3600,7,85,38,97,3
877,3900,7,85,40,97,3
878,4200,7,85,40,97,3
879,4500,7,85,40,97,3
880,4800,7,85,43,97,3
881,5100,7,85,39,97,3
882,5400,7,85,41,97,3
883,5700,7,85,38,97,3
884,6000,7,85,43,97,3
885,6300,7,86,41,97,2
886,6600,7,86,40,97,2
887,6900,7,86,40,97,2
888,7200,7,86,41,97,2
889,7500,7,85,37,97,2
890,7800,7,85,39,97,2
891,8100,7,86,38,97,2
892,8400,7,85,37,97,2
893,8700,7,85,38,97,2
894,9000,7,86,38,97,2
895,9300,7,86,39,97,2
896,9600,7,86,38,97,1
897,9900,7,86,34,97,1
898,10200,7,85,36,97,1
899,10500,7,85,35,97,1
900,10800,7,86,35,97,1
901,11100,7,86,34,97,1
902,11400,7,85,36,97,1
903,11700,7,85,36,97,1
904,12000,7,85,35,97,1
905,12300,7,85,35,97,1
906,12600,7,86,32,97,1
907,12900,7,85,32,97,0
908,13200,7,85,35,97,1
909,13500,7,85,34,97,1
910,13800,7,85,34,97,1
911,14100,7,86,30,97,0
912,14400,7,86,33,97,1
913,14700,7,85,34,97,1
914,15000,7,86,31,97,1
915,15300,7,85,31,97,0
916,15600,7,85,36,97,0
917,15900,7,85,29,97,0
918,16200,7,86,32,97,0
919,16500,7,85,31,97,0
920,16800,7,86,32,97,0
921,17100,7,85,32,97,1
922,17400,7,85,32,97,1
923,17700,7,86,32,97,0
924,18000,7,86,35,97,0
925,18300,7,86,33,97,0
926,18600,7,85,34,97,0
927,18900,7,86,33,97,0
